,Scenario,Trial,Inspection,Interval,Time,Accumulation,Defects,Rate
1462,355,2,556,4,3105,2,2,40
1463,355,2,557,2,3107,1,1,20
1464,355,2,558,2,3109,1,1,20
1465,355,2,559,3,3112,0,0,30
1466,355,2,560,9,3121,3,3,90
1467,355,2,561,6,3127,3,3,60
1468,355,2,562,5,3132,2,2,50
1469,355,2,563,5,3137,7,7,50
1470,355,2,564,5,3142,5,5,50
1471,355,2,565,4,3146,5,5,40
1472,355,2,566,9,3155,5,5,90
1473,355,2,567,5,3160,4,4,50
1474,355,2,568,2,3162,1,0,20
1475,355,2,569,3,3165,3,3,30
1476,355,2,570,9,3174,7,4,90
1477,355,2,571,5,3179,8,8,50
1478,355,2,572,5,3184,4,4,50
1479,355,2,573,3,3187,6,2,30
1480,355,2,574,6,3193,8,8,60
1481,355,2,575,2,3195,0,0,20
1482,355,2,576,7,3202,5,5,70
1483,355,2,577,6,3208,3,3,60
1484,355,2,578,2,3210,0,0,20
1485,355,2,579,7,3217,7,7,70
1486,355,2,580,8,3225,1,1,80
1487,355,2,581,7,3232,1,1,70
1488,355,2,582,4,3236,3,3,40
1489,355,2,583,7,3243,0,0,70
1490,355,2,584,9,3252,2,2,90
1491,355,2,585,7,3259,4,4,70
1492,355,2,586,2,3261,1,1,20
1493,355,2,587,2,3263,0,0,20
1494,355,2,588,5,3268,1,1,50
1495,355,2,589,8,3276,4,4,80
1496,355,2,590,4,3280,2,2,40
1497,355,2,591,7,3287,3,3,70
1498,355,2,592,7,3294,2,2,70
1499,355,2,593,9,3303,3,3,90
1500,355,2,594,6,3309,2,2,60
1501,355,2,595,4,3313,0,0,40
1502,355,2,596,6,3319,7,7,60
1503,355,2,597,7,3326,5,5,70
1504,355,2,598,6,3332,4,3,60
1505,355,2,599,7,3339,2,2,70
1506,355,2,600,2,3341,0,0,20
1507,355,2,601,9,3350,4,4,90
1508,355,2,602,2,3352,0,0,20
1509,355,2,603,7,3359,4,4,70
1510,355,2,604,7,3366,1,1,70
1511,355,2,605,7,3373,3,3,70
1512,355,2,606,6,3379,4,4,60
1513,355,2,607,8,3387,4,4,80
1514,355,2,608,4,3391,1,0,40
1515,355,2,609,9,3400,5,5,90
1516,355,2,610,6,3406,5,5,60
1517,355,2,611,3,3409,0,0,30
1518,355,2,612,8,3417,4,4,80
1519,355,2,613,8,3425,2,2,80
1520,355,2,614,2,3427,2,2,20
1521,355,2,615,2,3429,1,1,20
1522,355,2,616,7,3436,7,7,70
1523,355,2,617,3,3439,2,2,30
1524,355,2,618,8,3447,4,4,80
1525,355,2,619,6,3453,1,1,60
1526,355,2,620,5,3458,2,2,50
1527,355,2,621,2,3460,1,1,20
1528,355,2,622,4,3464,1,1,40
1529,355,2,623,8,3472,8,8,80
1530,355,2,624,6,3478,2,2,60
1531,355,2,625,3,3481,2,2,30
1532,355,2,626,4,3485,3,0,40
1533,355,2,627,6,3491,6,6,60
1534,355,2,628,3,3494,1,1,30
1535,355,2,629,7,3501,3,3,70
1536,355,2,630,9,3510,2,2,90
1537,355,2,631,6,3516,3,0,60
1538,355,2,632,8,3524,9,9,80
1539,355,2,633,2,3526,1,1,20
1540,355,2,634,5,3531,4,4,50
1541,355,2,635,2,3533,2,1,20
1542,355,2,636,6,3539,4,4,60
1543,355,2,637,2,3541,0,0,20
1544,355,2,638,7,3548,5,5,70
1545,355,2,639,7,3555,1,1,70
1546,355,2,640,6,3561,3,3,60
1547,355,2,641,4,3565,2,2,40
1548,355,2,642,3,3568,0,0,30
1549,355,2,643,2,3570,3,3,20
1550,355,2,644,9,3579,5,5,90
1551,355,2,645,6,3585,6,6,60
1552,355,2,646,5,3590,2,2,50
1553,355,2,647,7,3597,2,2,70
1554,355,2,648,4,3601,1,0,40
1555,355,2,649,6,3607,5,5,60
1556,355,2,650,6,3613,5,5,60
1557,355,2,651,7,3620,1,1,70
1558,355,2,652,6,3626,3,3,60
1559,355,2,653,6,3632,9,9,60
1560,355,2,654,6,3638,8,8,60
1561,355,2,655,3,3641,1,1,30
1562,355,2,656,8,3649,4,4,80
1563,355,2,657,9,3658,5,5,90
1564,355,2,658,8,3666,2,2,80
1565,355,2,659,7,3673,3,2,70
1566,355,2,660,5,3678,8,8,50
1567,355,2,661,8,3686,5,5,80
1568,355,2,662,9,3695,3,3,90
1569,355,2,663,6,3701,1,1,60
1570,355,2,664,3,3704,1,1,30
1571,355,2,665,5,3709,7,7,50
1572,355,2,666,6,3715,1,1,60
1573,355,2,667,6,3721,5,5,60
1574,355,2,668,5,3726,2,2,50
1575,355,2,669,9,3735,8,8,90
1576,355,2,670,9,3744,6,6,90
1577,355,2,671,4,3748,1,0,40
1578,355,2,672,7,3755,3,3,70
1579,355,2,673,4,3759,0,0,40
1580,355,2,674,3,3762,0,0,30
1581,355,2,675,3,3765,2,2,30
1582,355,2,676,8,3773,6,6,80
1583,355,2,677,4,3777,1,1,40
1584,355,2,678,5,3782,3,3,50
1585,355,2,679,3,3785,1,1,30
1586,355,2,680,9,3794,4,4,90
1587,355,2,681,2,3796,1,1,20
1588,355,2,682,3,3799,2,2,30
1589,355,2,683,4,3803,3,3,40
1590,355,2,684,8,3811,5,5,80
1591,355,2,685,2,3813,2,2,20
1592,355,2,686,5,3818,2,1,50
1593,355,2,687,4,3822,2,2,40
1594,355,2,688,3,3825,2,2,30
1595,355,2,689,9,3834,3,3,90
1596,355,2,690,3,3837,1,1,30
1597,355,2,691,9,3846,5,5,90
1598,355,2,692,8,3854,1,1,80
1599,355,2,693,8,3862,2,0,80
1600,355,2,694,7,3869,6,6,70
1601,355,2,695,6,3875,2,2,60
1602,355,2,696,5,3880,1,1,50
1603,355,2,697,4,3884,5,5,40
1604,355,2,698,9,3893,4,4,90
1605,355,2,699,3,3896,2,2,30
1606,355,2,700,9,3905,5,5,90
1607,355,2,701,7,3912,5,5,70
1608,355,2,702,7,3919,8,8,70
1609,355,2,703,2,3921,0,0,20
1610,355,2,704,5,3926,4,4,50
1611,355,2,705,7,3933,1,1,70
1612,355,2,706,4,3937,4,4,40
1613,355,2,707,8,3945,1,1,80
1614,355,2,708,5,3950,1,1,50
1615,355,2,709,8,3958,3,3,80
1616,355,2,710,6,3964,3,3,60
1617,355,2,711,6,3970,5,5,60
1618,355,2,712,6,3976,3,3,60
1619,355,2,713,6,3982,2,2,60
1620,355,2,714,6,3988,2,2,60
1621,355,2,715,3,3991,1,1,30
1622,355,2,716,8,3999,4,4,80
1623,355,2,717,9,4008,3,3,90
1624,355,2,718,9,4017,6,6,90
1625,355,2,719,2,4019,0,0,20
1626,355,2,720,8,4027,2,2,80
1627,355,2,721,7,4034,8,6,70
1628,355,2,722,3,4037,4,4,30
1629,355,2,723,6,4043,3,3,60
1630,355,2,724,9,4052,3,3,90
1631,355,2,725,5,4057,3,3,50
1632,355,2,726,5,4062,2,2,50
1633,355,2,727,2,4064,0,0,20
1634,355,2,728,6,4070,0,0,60
1635,355,2,729,2,4072,0,0,20
1636,355,2,730,6,4078,2,2,60
1637,355,2,731,5,4083,1,1,50
1638,355,2,732,8,4091,1,0,80
1639,355,2,733,4,4095,3,3,40
1640,355,2,734,9,4104,4,4,90
1641,355,2,735,9,4113,9,8,90
1642,355,2,736,4,4117,3,3,40
1643,355,2,737,3,4120,2,2,30
1644,355,2,738,6,4126,3,3,60
1645,355,2,739,4,4130,3,3,40
1646,355,2,740,8,4138,0,0,80
1647,355,2,741,4,4142,2,2,40
1648,355,2,742,8,4150,4,4,80
1649,355,2,743,2,4152,1,1,20
1650,355,2,744,4,4156,2,2,40
1651,355,2,745,2,4158,2,2,20
1652,355,2,746,5,4163,3,3,50
1653,355,2,747,2,4165,2,2,20
1654,355,2,748,2,4167,0,0,20
1655,355,2,749,7,4174,3,3,70
1656,355,2,750,7,4181,2,2,70
1657,355,2,751,9,4190,6,6,90
1658,355,2,752,4,4194,2,2,40
1659,355,2,753,4,4198,2,2,40
1660,355,2,754,5,4203,3,3,50
1661,355,2,755,9,4212,2,2,90
1662,355,2,756,4,4216,2,2,40
1663,355,2,757,4,4220,2,2,40
1664,355,2,758,7,4227,3,3,70
1665,355,2,759,2,4229,0,0,20
1666,355,2,760,8,4237,7,7,80
1667,355,2,761,5,4242,3,3,50
1668,355,2,762,2,4244,0,0,20
1669,355,2,763,6,4250,2,1,60
1670,355,2,764,4,4254,1,1,40
1671,355,2,765,3,4257,0,0,30
1672,355,2,766,7,4264,2,2,70
1673,355,2,767,4,4268,2,2,40
1674,355,2,768,7,4275,3,3,70
1675,355,2,769,7,4282,2,1,70
1676,355,2,770,7,4289,7,7,70
1677,355,2,771,2,4291,1,1,20
1678,355,2,772,8,4299,6,6,80
1679,355,2,773,8,4307,1,1,80
1680,355,2,774,6,4313,5,5,60
1681,355,2,775,4,4317,5,5,40
1682,355,2,776,2,4319,1,1,20
1683,355,2,777,9,4328,2,2,90
1684,355,2,778,5,4333,3,3,50
1685,355,2,779,8,4341,2,2,80
1686,355,2,780,9,4350,4,4,90
1687,355,2,781,4,4354,3,3,40
1688,355,2,782,9,4363,5,5,90
1689,355,2,783,5,4368,2,2,50
1690,355,2,784,5,4373,2,0,50
1691,355,2,785,8,4381,6,6,80
1692,355,2,786,4,4385,2,2,40
1693,355,2,787,9,4394,4,4,90
1694,355,2,788,5,4399,3,3,50
1695,355,2,789,9,4408,7,7,90
1696,355,2,790,7,4415,4,4,70
1697,355,2,791,8,4423,3,3,80
1698,355,2,792,4,4427,4,4,40
1699,355,2,793,6,4433,1,1,60
1700,355,2,794,7,4440,3,3,70
1701,355,2,795,4,4444,1,1,40
1702,355,2,796,8,4452,8,8,80
1703,355,2,797,2,4454,3,3,20
1704,355,2,798,6,4460,5,5,60
1705,355,2,799,6,4466,2,2,60
1706,355,2,800,7,4473,3,3,70
1707,355,2,801,4,4477,2,2,40
1708,355,2,802,9,4486,2,2,90
1709,355,2,803,8,4494,6,6,80
1710,355,2,804,4,4498,3,3,40
1711,355,2,805,6,4504,4,4,60
1712,355,2,806,3,4507,2,2,30
1713,355,2,807,3,4510,2,2,30
1714,355,2,808,7,4517,2,2,70
1715,355,2,809,9,4526,3,3,90
1716,355,2,810,2,4528,1,1,20
1717,355,2,811,2,4530,0,0,20
1718,355,2,812,2,4532,1,1,20
1719,355,2,813,3,4535,5,5,30
1720,355,2,814,3,4538,1,1,30
1721,355,2,815,6,4544,5,5,60
1722,355,2,816,9,4553,10,10,90
1723,355,2,817,2,4555,0,0,20
1724,355,2,818,6,4561,7,7,60
1725,355,2,819,5,4566,1,1,50
1726,355,2,820,5,4571,5,5,50
1727,355,2,821,8,4579,3,3,80
1728,355,2,822,3,4582,2,2,30
1729,355,2,823,6,4588,5,5,60
1730,355,2,824,3,4591,2,2,30
1731,355,2,825,7,4598,4,4,70
1732,355,2,826,9,4607,5,5,90
1733,355,2,827,5,4612,4,4,50
1734,355,2,828,6,4618,2,2,60
1735,355,2,829,5,4623,2,2,50
1736,355,2,830,3,4626,1,1,30
1737,355,2,831,4,4630,3,3,40
1738,355,2,832,4,4634,2,2,40
1739,355,2,833,5,4639,4,4,50
1740,355,2,834,5,4644,2,2,50
1741,355,2,835,5,4649,2,2,50
1742,355,2,836,6,4655,4,4,60
1743,355,2,837,7,4662,1,1,70
1744,355,2,838,6,4668,1,1,60
1745,355,2,839,5,4673,2,2,50
1746,355,2,840,2,4675,1,1,20
1747,355,2,841,3,4678,1,1,30
1748,355,2,842,6,4684,1,1,60
1749,355,2,843,2,4686,0,0,20
1750,355,2,844,6,4692,1,1,60
1751,355,2,845,4,4696,1,1,40
1752,355,2,846,4,4700,2,2,40
1753,355,2,847,7,4707,4,4,70
1754,355,2,848,7,4714,4,4,70
1755,355,2,849,3,4717,2,2,30
1756,355,2,850,9,4726,6,6,90
1757,355,2,851,5,4731,3,3,50
1758,355,2,852,5,4736,3,3,50
1759,355,2,853,7,4743,5,5,70
1760,355,2,854,5,4748,2,2,50
1761,355,2,855,6,4754,7,7,60
1762,355,2,856,8,4762,6,6,80
1763,355,2,857,8,4770,7,7,80
1764,355,2,858,2,4772,0,0,20
1765,355,2,859,6,4778,2,2,60
1766,355,2,860,3,4781,0,0,30
1767,355,2,861,7,4788,5,3,70
1768,355,2,862,6,4794,6,6,60
1769,355,2,863,8,4802,1,0,80
1770,355,2,864,6,4808,5,5,60
1771,355,2,865,4,4812,0,0,40
1772,355,2,866,6,4818,2,2,60
1773,355,2,867,2,4820,2,2,20
1774,355,2,868,6,4826,2,2,60
1775,355,2,869,9,4835,3,3,90
1776,355,2,870,9,4844,5,5,90
1777,355,2,871,7,4851,5,5,70
1778,355,2,872,2,4853,0,0,20
1779,355,2,873,7,4860,6,6,70
1780,355,2,874,3,4863,2,2,30
1781,355,2,875,2,4865,0,0,20
1782,355,2,876,3,4868,0,0,30
1783,355,2,877,9,4877,3,3,90
1784,355,2,878,3,4880,2,2,30
1785,355,2,879,4,4884,1,1,40
1786,355,2,880,9,4893,5,5,90
1787,355,2,881,4,4897,2,2,40
1788,355,2,882,8,4905,4,4,80
1789,355,2,883,2,4907,1,1,20
1790,355,2,884,6,4913,3,3,60
1791,355,2,885,7,4920,6,6,70
1792,355,2,886,7,4927,2,2,70
1793,355,2,887,7,4934,3,3,70
1794,355,2,888,5,4939,1,1,50
1795,355,2,889,9,4948,3,3,90
1796,355,2,890,3,4951,1,1,30
1797,355,2,891,3,4954,1,0,30
1798,355,2,892,7,4961,7,7,70
1799,355,2,893,4,4965,1,1,40
1800,355,2,894,2,4967,0,0,20
1801,355,2,895,8,4975,2,2,80
1802,355,2,896,3,4978,0,0,30
1803,355,2,897,4,4982,0,0,40
1804,355,2,898,6,4988,5,5,60
1805,355,2,899,6,4994,3,3,60
1806,355,3,1,3,3,0,0,30
1807,355,3,2,2,5,0,0,20
1808,355,3,3,7,12,3,3,70
1809,355,3,4,7,19,8,8,70
1810,355,3,5,8,27,3,3,80
1811,355,3,6,5,32,3,3,50
1812,355,3,7,3,35,3,3,30
1813,355,3,8,6,41,4,4,60
1814,355,3,9,5,46,1,1,50
1815,355,3,10,9,55,4,4,90
1816,355,3,11,7,62,5,5,70
1817,355,3,12,4,66,1,1,40
1818,355,3,13,4,70,0,0,40
1819,355,3,14,8,78,7,7,80
1820,355,3,15,7,85,7,7,70
1821,355,3,16,7,92,1,1,70
1822,355,3,17,2,94,3,1,20
1823,355,3,18,4,98,4,4,40
1824,355,3,19,8,106,4,4,80
1825,355,3,20,7,113,2,2,70
1826,355,3,21,7,120,4,4,70
1827,355,3,22,6,126,0,0,60
1828,355,3,23,6,132,3,3,60
1829,355,3,24,8,140,2,2,80
1830,355,3,25,9,149,3,3,90
1831,355,3,26,2,151,0,0,20
1832,355,3,27,6,157,2,2,60
1833,355,3,28,5,162,5,5,50
1834,355,3,29,6,168,4,4,60
1835,355,3,30,4,172,4,4,40
1836,355,3,31,4,176,2,2,40
1837,355,3,32,2,178,0,0,20
1838,355,3,33,5,183,7,7,50
1839,355,3,34,6,189,3,3,60
1840,355,3,35,4,193,2,2,40
1841,355,3,36,6,199,1,1,60
1842,355,3,37,3,202,0,0,30
1843,355,3,38,5,207,0,0,50
1844,355,3,39,9,216,5,5,90
1845,355,3,40,3,219,3,3,30
1846,355,3,41,7,226,1,1,70
1847,355,3,42,9,235,4,4,90
1848,355,3,43,3,238,2,2,30
1849,355,3,44,5,243,3,3,50
1850,355,3,45,9,252,3,3,90
1851,355,3,46,6,258,2,2,60
1852,355,3,47,5,263,4,4,50
1853,355,3,48,9,272,1,1,90
1854,355,3,49,7,279,2,2,70
1855,355,3,50,6,285,3,3,60
1856,355,3,51,8,293,6,6,80
1857,355,3,52,3,296,1,1,30
1858,355,3,53,8,304,3,3,80
1859,355,3,54,9,313,6,6,90
1860,355,3,55,8,321,4,4,80
1861,355,3,56,9,330,3,3,90
1862,355,3,57,2,332,1,1,20
1863,355,3,58,2,334,0,0,20
1864,355,3,59,6,340,4,4,60
1865,355,3,60,7,347,4,4,70
1866,355,3,61,2,349,2,2,20
1867,355,3,62,4,353,2,2,40
1868,355,3,63,7,360,0,0,70
1869,355,3,64,6,366,4,4,60
1870,355,3,65,2,368,0,0,20
1871,355,3,66,5,373,1,1,50
1872,355,3,67,9,382,4,4,90
1873,355,3,68,8,390,7,7,80
1874,355,3,69,3,393,5,5,30
1875,355,3,70,2,395,2,2,20
1876,355,3,71,5,400,3,3,50
1877,355,3,72,7,407,4,4,70
1878,355,3,73,6,413,5,5,60
1879,355,3,74,9,422,2,2,90
1880,355,3,75,9,431,3,3,90
1881,355,3,76,9,440,7,7,90
1882,355,3,77,7,447,5,5,70
1883,355,3,78,2,449,2,2,20
1884,355,3,79,3,452,2,2,30
1885,355,3,80,8,460,4,4,80
1886,355,3,81,9,469,5,5,90
1887,355,3,82,4,473,2,2,40
1888,355,3,83,9,482,3,2,90
1889,355,3,84,3,485,3,3,30
1890,355,3,85,5,490,7,7,50
1891,355,3,86,8,498,4,4,80
1892,355,3,87,4,502,1,1,40
1893,355,3,88,7,509,5,5,70
1894,355,3,89,9,518,4,4,90
1895,355,3,90,4,522,4,4,40
1896,355,3,91,3,525,3,3,30
1897,355,3,92,3,528,0,0,30
1898,355,3,93,9,537,4,1,90
1899,355,3,94,3,540,4,4,30
1900,355,3,95,3,543,1,1,30
1901,355,3,96,4,547,4,4,40
1902,355,3,97,5,552,3,3,50
1903,355,3,98,8,560,3,3,80
1904,355,3,99,8,568,2,2,80
1905,355,3,100,2,570,1,1,20
1906,355,3,101,8,578,6,6,80
1907,355,3,102,4,582,3,3,40
1908,355,3,103,7,589,1,1,70
1909,355,3,104,8,597,4,4,80
1910,355,3,105,5,602,4,4,50
1911,355,3,106,9,611,4,4,90
1912,355,3,107,2,613,2,2,20
1913,355,3,108,2,615,0,0,20
1914,355,3,109,4,619,5,5,40
1915,355,3,110,4,623,2,2,40
1916,355,3,111,3,626,2,2,30
1917,355,3,112,6,632,4,4,60
1918,355,3,113,5,637,6,6,50
1919,355,3,114,4,641,1,1,40
1920,355,3,115,6,647,4,4,60
1921,355,3,116,7,654,4,4,70
1922,355,3,117,9,663,3,3,90
1923,355,3,118,6,669,1,0,60
1924,355,3,119,7,676,3,3,70
1925,355,3,120,4,680,3,3,40
1926,355,3,121,5,685,1,1,50
1927,355,3,122,5,690,3,3,50
1928,355,3,123,9,699,1,1,90
1929,355,3,124,3,702,1,1,30
1930,355,3,125,5,707,1,1,50
1931,355,3,126,9,716,9,9,90
1932,355,3,127,8,724,5,5,80
1933,355,3,128,5,729,5,5,50
1934,355,3,129,9,738,4,4,90
1935,355,3,130,2,740,0,0,20
1936,355,3,131,9,749,6,6,90
1937,355,3,132,9,758,6,6,90
1938,355,3,133,2,760,1,1,20
1939,355,3,134,4,764,2,2,40
1940,355,3,135,7,771,3,3,70
1941,355,3,136,7,778,5,5,70
1942,355,3,137,5,783,1,1,50
1943,355,3,138,2,785,1,1,20
1944,355,3,139,6,791,3,3,60
1945,355,3,140,9,800,5,5,90
1946,355,3,141,3,803,2,2,30
1947,355,3,142,5,808,3,3,50
1948,355,3,143,2,810,2,2,20
1949,355,3,144,4,814,1,1,40
1950,355,3,145,9,823,6,6,90
1951,355,3,146,3,826,3,3,30
1952,355,3,147,8,834,4,4,80
1953,355,3,148,6,840,1,0,60
1954,355,3,149,2,842,1,1,20
1955,355,3,150,3,845,1,0,30
1956,355,3,151,6,851,3,3,60
1957,355,3,152,8,859,4,4,80
1958,355,3,153,7,866,3,3,70
1959,355,3,154,6,872,1,1,60
1960,355,3,155,9,881,4,4,90
1961,355,3,156,9,890,5,5,90
1962,355,3,157,4,894,2,2,40
1963,355,3,158,9,903,6,6,90
1964,355,3,159,9,912,3,3,90
1965,355,3,160,2,914,3,3,20
1966,355,3,161,2,916,0,0,20
1967,355,3,162,5,921,3,3,50
1968,355,3,163,9,930,1,1,90
1969,355,3,164,3,933,2,2,30
1970,355,3,165,5,938,1,1,50
1971,355,3,166,4,942,3,3,40
1972,355,3,167,7,949,2,2,70
1973,355,3,168,9,958,5,5,90
1974,355,3,169,8,966,4,4,80
1975,355,3,170,8,974,4,3,80
1976,355,3,171,8,982,7,7,80
1977,355,3,172,9,991,2,2,90
1978,355,3,173,7,998,3,3,70
1979,355,3,174,9,1007,2,2,90
1980,355,3,175,6,1013,2,2,60
1981,355,3,176,7,1020,1,1,70
1982,355,3,177,6,1026,4,4,60
1983,355,3,178,8,1034,1,1,80
1984,355,3,179,5,1039,4,4,50
1985,355,3,180,2,1041,0,0,20
1986,355,3,181,9,1050,4,4,90
1987,355,3,182,7,1057,4,4,70
1988,355,3,183,9,1066,3,3,90
1989,355,3,184,8,1074,4,4,80
1990,355,3,185,7,1081,6,5,70
1991,355,3,186,6,1087,3,3,60
1992,355,3,187,5,1092,2,2,50
1993,355,3,188,7,1099,1,1,70
1994,355,3,189,7,1106,3,3,70
1995,355,3,190,9,1115,6,6,90
1996,355,3,191,6,1121,5,5,60
1997,355,3,192,4,1125,0,0,40
1998,355,3,193,7,1132,5,5,70
1999,355,3,194,4,1136,1,1,40
2000,355,3,195,3,1139,1,1,30
2001,355,3,196,5,1144,3,3,50
2002,355,3,197,7,1151,3,3,70
2003,355,3,198,2,1153,1,1,20
2004,355,3,199,4,1157,2,2,40
2005,355,3,200,2,1159,2,2,20
2006,355,3,201,4,1163,1,1,40
2007,355,3,202,3,1166,1,1,30
2008,355,3,203,5,1171,1,1,50
2009,355,3,204,8,1179,6,6,80
2010,355,3,205,9,1188,6,6,90
2011,355,3,206,9,1197,5,5,90
2012,355,3,207,6,1203,2,2,60
2013,355,3,208,4,1207,2,2,40
2014,355,3,209,6,1213,0,0,60
2015,355,3,210,6,1219,3,3,60
2016,355,3,211,8,1227,4,4,80
2017,355,3,212,7,1234,3,3,70
2018,355,3,213,2,1236,0,0,20
2019,355,3,214,9,1245,3,3,90
2020,355,3,215,2,1247,1,1,20
2021,355,3,216,3,1250,2,2,30
2022,355,3,217,2,1252,2,2,20
2023,355,3,218,3,1255,1,1,30
2024,355,3,219,5,1260,2,2,50
2025,355,3,220,8,1268,2,2,80
2026,355,3,221,4,1272,1,1,40
2027,355,3,222,8,1280,8,8,80
2028,355,3,223,7,1287,4,4,70
2029,355,3,224,2,1289,1,1,20
2030,355,3,225,2,1291,2,2,20
2031,355,3,226,9,1300,6,6,90
2032,355,3,227,3,1303,1,1,30
2033,355,3,228,5,1308,2,2,50
2034,355,3,229,4,1312,0,0,40
2035,355,3,230,7,1319,3,3,70
2036,355,3,231,2,1321,0,0,20
2037,355,3,232,3,1324,2,2,30
2038,355,3,233,3,1327,4,4,30
2039,355,3,234,2,1329,0,0,20
2040,355,3,235,2,1331,3,3,20
2041,355,3,236,4,1335,4,4,40
2042,355,3,237,3,1338,1,1,30
2043,355,3,238,9,1347,3,3,90
2044,355,3,239,9,1356,10,8,90
2045,355,3,240,6,1362,8,8,60
2046,355,3,241,7,1369,4,4,70
2047,355,3,242,3,1372,1,1,30
2048,355,3,243,5,1377,1,1,50
2049,355,3,244,9,1386,6,6,90
2050,355,3,245,2,1388,0,0,20
2051,355,3,246,9,1397,5,5,90
2052,355,3,247,4,1401,1,1,40
2053,355,3,248,8,1409,5,5,80
2054,355,3,249,3,1412,2,0,30
2055,355,3,250,7,1419,6,2,70
2056,355,3,251,7,1426,6,6,70
2057,355,3,252,5,1431,1,1,50
2058,355,3,253,3,1434,1,1,30
2059,355,3,254,9,1443,6,6,90
2060,355,3,255,2,1445,0,0,20
2061,355,3,256,7,1452,2,1,70
2062,355,3,257,6,1458,2,2,60
2063,355,3,258,2,1460,3,3,20
2064,355,3,259,7,1467,1,1,70
2065,355,3,260,7,1474,2,2,70
2066,355,3,261,3,1477,2,2,30
2067,355,3,262,2,1479,0,0,20
2068,355,3,263,9,1488,5,5,90
2069,355,3,264,8,1496,1,1,80
2070,355,3,265,8,1504,5,5,80
2071,355,3,266,9,1513,5,5,90
2072,355,3,267,3,1516,1,1,30
2073,355,3,268,2,1518,0,0,20
2074,355,3,269,8,1526,4,4,80
2075,355,3,270,7,1533,2,2,70
2076,355,3,271,5,1538,4,4,50
2077,355,3,272,5,1543,3,3,50
2078,355,3,273,9,1552,3,3,90
2079,355,3,274,8,1560,3,3,80
2080,355,3,275,4,1564,2,2,40
2081,355,3,276,7,1571,3,3,70
2082,355,3,277,8,1579,6,6,80
2083,355,3,278,3,1582,1,1,30
2084,355,3,279,8,1590,4,4,80
2085,355,3,280,6,1596,2,2,60
2086,355,3,281,4,1600,0,0,40
2087,355,3,282,6,1606,4,4,60
2088,355,3,283,8,1614,3,3,80
2089,355,3,284,8,1622,6,6,80
2090,355,3,285,4,1626,1,1,40
2091,355,3,286,4,1630,2,2,40
2092,355,3,287,7,1637,4,4,70
2093,355,3,288,7,1644,3,3,70
2094,355,3,289,7,1651,7,7,70
2095,355,3,290,4,1655,3,3,40
2096,355,3,291,8,1663,3,3,80
2097,355,3,292,3,1666,2,2,30
2098,355,3,293,6,1672,4,4,60
2099,355,3,294,9,1681,4,4,90
2100,355,3,295,3,1684,1,1,30
2101,355,3,296,5,1689,1,1,50
2102,355,3,297,9,1698,4,4,90
2103,355,3,298,3,1701,5,5,30
2104,355,3,299,2,1703,1,1,20
2105,355,3,300,4,1707,6,6,40
2106,355,3,301,5,1712,2,2,50
2107,355,3,302,6,1718,3,3,60
2108,355,3,303,5,1723,2,2,50
2109,355,3,304,4,1727,2,2,40
2110,355,3,305,7,1734,3,3,70
2111,355,3,306,6,1740,2,0,60
2112,355,3,307,5,1745,8,8,50
2113,355,3,308,6,1751,3,3,60
2114,355,3,309,7,1758,1,1,70
2115,355,3,310,6,1764,3,3,60
2116,355,3,311,8,1772,6,6,80
2117,355,3,312,2,1774,0,0,20
2118,355,3,313,6,1780,6,6,60
2119,355,3,314,2,1782,0,0,20
2120,355,3,315,4,1786,2,2,40
2121,355,3,316,7,1793,7,7,70
2122,355,3,317,4,1797,3,3,40
2123,355,3,318,8,1805,3,3,80
2124,355,3,319,5,1810,2,1,50
2125,355,3,320,6,1816,4,2,60
2126,355,3,321,2,1818,2,2,20
2127,355,3,322,3,1821,2,2,30
2128,355,3,323,7,1828,4,4,70
2129,355,3,324,5,1833,0,0,50
2130,355,3,325,6,1839,2,2,60
2131,355,3,326,3,1842,3,3,30
2132,355,3,327,4,1846,1,1,40
2133,355,3,328,2,1848,2,2,20
2134,355,3,329,5,1853,1,1,50
2135,355,3,330,5,1858,4,4,50
2136,355,3,331,6,1864,5,5,60
2137,355,3,332,7,1871,4,4,70
2138,355,3,333,8,1879,2,2,80
2139,355,3,334,6,1885,2,2,60
2140,355,3,335,2,1887,1,1,20
2141,355,3,336,5,1892,2,2,50
2142,355,3,337,4,1896,1,1,40
2143,355,3,338,5,1901,6,6,50
2144,355,3,339,6,1907,1,1,60
2145,355,3,340,6,1913,2,2,60
2146,355,3,341,4,1917,1,1,40
2147,355,3,342,6,1923,4,4,60
2148,355,3,343,2,1925,0,0,20
2149,355,3,344,9,1934,2,2,90
2150,355,3,345,4,1938,3,3,40
2151,355,3,346,3,1941,1,1,30
2152,355,3,347,6,1947,4,4,60
2153,355,3,348,2,1949,1,1,20
2154,355,3,349,8,1957,8,8,80
2155,355,3,350,9,1966,6,6,90
2156,355,3,351,4,1970,2,2,40
2157,355,3,352,3,1973,1,1,30
2158,355,3,353,3,1976,1,0,30
2159,355,3,354,5,1981,1,1,50
2160,355,3,355,7,1988,3,3,70
2161,355,3,356,6,1994,2,2,60
2162,355,3,357,6,2000,2,2,60
2163,355,3,358,2,2002,1,0,20
2164,355,3,359,6,2008,5,5,60
2165,355,3,360,4,2012,5,5,40
2166,355,3,361,9,2021,7,7,90
2167,355,3,362,2,2023,3,3,20
